psid,survey_id_fk,monthly_fee,arrears,amount_due,bill_month,payment_status,is_duplicate
26770110100915001500,545641,300,0,993,Sep-2025,UNPAID,False
26770110100915001499,545533,300,0,993,Sep-2025,UNPAID,False
26770110100915001498,545487,200,0,662,Sep-2025,UNPAID,False
26770110100915001497,545438,300,0,993,Sep-2025,UNPAID,False
26770110100915001496,545405,200,0,662,Sep-2025,UNPAID,False
26770110100915001495,545404,200,0,662,Sep-2025,UNPAID,False
26770110100915001494,545312,300,0,993,Sep-2025,UNPAID,False
26770110100915001493,545231,300,0,993,Sep-2025,UNPAID,False
26770110100915001492,545121,300,0,993,Sep-2025,UNPAID,False
26770110100915001491,544704,200,0,662,Sep-2025,UNPAID,False
26770110100915001490,544643,700,0,2317,Sep-2025,UNPAID,False
26770110100915001489,544542,700,0,2317,Sep-2025,UNPAID,False
26770110100915001488,544395,700,0,2317,Sep-2025,UNPAID,False
26770110100915001487,544266,300,0,993,Sep-2025,UNPAID,False
26770110100915001486,544265,200,0,662,Sep-2025,UNPAID,False
26770110100915001485,544186,300,0,993,Sep-2025,UNPAID,False
26770110100915001484,544169,700,0,2317,Sep-2025,UNPAID,False
26770110100915001483,544018,300,0,993,Sep-2025,UNPAID,False
26770110100915001482,543944,700,0,2317,Sep-2025,UNPAID,False
26770110100915001481,543906,200,0,662,Sep-2025,UNPAID,False
26770110100915001480,543896,300,0,993,Sep-2025,UNPAID,False
26770110100915001479,543797,700,0,2317,Sep-2025,UNPAID,False
26770110100915001478,543773,300,0,993,Sep-2025,UNPAID,False
26770110100915001477,543657,300,0,993,Sep-2025,UNPAID,False
26770110100915001476,543512,300,0,993,Sep-2025,UNPAID,False
26770110100915001475,543428,500,0,1655,Sep-2025,UNPAID,False
26770110100915001474,543401,300,0,993,Sep-2025,UNPAID,False
26770110100915001473,543373,500,0,1655,Sep-2025,UNPAID,False
26770110100915001472,543283,500,0,1655,Sep-2025,UNPAID,False
26770110100915001471,543273,300,0,993,Sep-2025,UNPAID,False
26770110100915001470,543199,500,0,1655,Sep-2025,UNPAID,False
26770110100915001469,542998,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001468,542905,500,0,1655,Sep-2025,UNPAID,False
26770110100915001467,542864,200,0,662,Sep-2025,UNPAID,False
26770110100915001466,542802,500,0,1655,Sep-2025,UNPAID,False
26770110100915001465,542734,200,0,662,Sep-2025,UNPAID,False
26770110100915001464,542720,500,0,1655,Sep-2025,UNPAID,False
26770110100915001463,542590,200,0,662,Sep-2025,UNPAID,False
26770110100915001462,542533,500,0,1655,Sep-2025,UNPAID,False
26770110100915001461,542283,500,0,1655,Sep-2025,UNPAID,False
26770110100915001460,542219,500,0,1655,Sep-2025,UNPAID,False
26770110100915001459,542161,500,0,1655,Sep-2025,UNPAID,False
26770110100915001458,542108,500,0,1655,Sep-2025,UNPAID,False
26770110100915001457,542070,2000,0,6620,Sep-2025,UNPAID,False
26770110100915001456,541872,500,0,1655,Sep-2025,UNPAID,False
26770110100915001455,541836,300,0,993,Sep-2025,UNPAID,False
26770110100915001454,541754,500,0,1655,Sep-2025,UNPAID,False
26770110100915001453,541748,300,0,993,Sep-2025,UNPAID,False
26770110100915001452,541692,300,0,993,Sep-2025,UNPAID,False
26770110100915001451,541602,500,0,1655,Sep-2025,UNPAID,False
26770110100915001450,541550,700,0,2317,Sep-2025,UNPAID,False
26770110100915001449,541542,300,0,993,Sep-2025,UNPAID,False
26770110100915001448,541487,500,0,1655,Sep-2025,UNPAID,False
26770110100915001447,541442,300,0,993,Sep-2025,UNPAID,False
26770110100915001446,541433,500,0,1655,Sep-2025,UNPAID,False
26770110100915001445,541348,300,0,993,Sep-2025,UNPAID,False
26770110100915001444,541347,500,0,1655,Sep-2025,UNPAID,False
26770110100915001443,541219,500,0,1655,Sep-2025,UNPAID,False
26770110100915001442,541154,300,0,993,Sep-2025,UNPAID,False
26770110100915001441,541128,500,0,1655,Sep-2025,UNPAID,False
26770110100915001440,541094,300,0,993,Sep-2025,UNPAID,False
26770110100915001439,541093,300,0,993,Sep-2025,UNPAID,False
26770110100915001438,541078,500,0,1655,Sep-2025,UNPAID,False
26770110100915001437,541047,300,0,993,Sep-2025,UNPAID,False
26770110100915001436,541031,500,0,1655,Sep-2025,UNPAID,False
26770110100915001435,540958,300,0,993,Sep-2025,UNPAID,False
26770110100915001434,540906,500,0,1655,Sep-2025,UNPAID,False
26770110100915001433,540835,300,0,993,Sep-2025,UNPAID,False
26770110100915001432,540820,500,0,1655,Sep-2025,UNPAID,False
26770110100915001431,540715,300,0,993,Sep-2025,UNPAID,False
26770110100915001430,540641,300,0,993,Sep-2025,UNPAID,False
26770110100915001429,540540,300,0,993,Sep-2025,UNPAID,False
26770110100915001428,540513,400,0,1324,Sep-2025,UNPAID,False
26770110100915001427,540487,300,0,993,Sep-2025,UNPAID,False
26770110100915001426,540483,200,0,662,Sep-2025,UNPAID,False
26770110100915001425,540453,300,0,993,Sep-2025,UNPAID,False
26770110100915001424,540419,300,0,993,Sep-2025,UNPAID,False
26770110100915001423,540386,300,0,993,Sep-2025,UNPAID,False
26770110100915001422,540306,200,0,662,Sep-2025,UNPAID,False
26770110100915001421,540193,300,0,993,Sep-2025,UNPAID,False
26770110100915001420,540092,200,0,662,Sep-2025,UNPAID,False
26770110100915001419,540070,300,0,993,Sep-2025,UNPAID,False
26770110100915001418,539909,300,0,993,Sep-2025,UNPAID,False
26770110100915001417,539799,300,0,993,Sep-2025,UNPAID,False
26770110100915001416,539709,200,0,662,Sep-2025,UNPAID,False
26770110100915001415,539672,200,0,662,Sep-2025,UNPAID,False
26770110100915001414,539614,300,0,993,Sep-2025,UNPAID,False
26770110100915001413,539498,300,0,993,Sep-2025,UNPAID,False
26770110100915001412,539442,200,0,662,Sep-2025,UNPAID,False
26770110100915001411,539401,300,0,993,Sep-2025,UNPAID,False
26770110100915001410,539341,300,0,993,Sep-2025,UNPAID,False
26770110100915001409,539234,200,0,662,Sep-2025,UNPAID,False
26770110100915001408,539102,300,0,993,Sep-2025,UNPAID,False
26770110100915001407,539066,300,0,993,Sep-2025,UNPAID,False
26770110100915001406,539048,300,0,993,Sep-2025,UNPAID,False
26770110100915001405,538981,500,0,1655,Sep-2025,UNPAID,False
26770110100915001404,538943,300,0,993,Sep-2025,UNPAID,False
26770110100915001403,538938,500,0,1655,Sep-2025,UNPAID,False
26770110100915001402,538913,200,0,662,Sep-2025,UNPAID,False
26770110100915001401,538882,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001400,538839,500,0,1655,Sep-2025,UNPAID,False
26770110100915001399,538838,300,0,993,Sep-2025,UNPAID,False
26770110100915001398,538828,300,0,993,Sep-2025,UNPAID,False
26770110100915001397,538827,300,0,993,Sep-2025,UNPAID,False
26770110100915001396,538757,500,0,1655,Sep-2025,UNPAID,False
26770110100915001395,538735,400,0,1324,Sep-2025,UNPAID,False
26770110100915001394,538726,300,0,993,Sep-2025,UNPAID,False
26770110100915001393,538718,500,0,1655,Sep-2025,UNPAID,False
26770110100915001392,538697,300,0,993,Sep-2025,UNPAID,False
26770110100915001391,538669,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001390,538559,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001389,538485,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001388,538475,300,0,993,Sep-2025,UNPAID,False
26770110100915001387,538474,300,0,993,Sep-2025,UNPAID,False
26770110100915001386,538236,300,0,993,Sep-2025,UNPAID,False
26770110100915001385,538192,200,0,662,Sep-2025,UNPAID,False
26770110100915001384,538002,400,0,1324,Sep-2025,UNPAID,False
26770110100915001383,537923,3000,0,9930,Sep-2025,UNPAID,False
26770110100915001382,537886,200,0,662,Sep-2025,UNPAID,False
26770110100915001381,537847,500,0,1655,Sep-2025,UNPAID,False
26770110100915001380,537829,200,0,662,Sep-2025,UNPAID,False
26770110100915001379,537803,200,0,662,Sep-2025,UNPAID,False
26770110100915001378,537801,200,0,662,Sep-2025,UNPAID,False
26770110100915001377,537800,200,0,662,Sep-2025,UNPAID,False
26770110100915001376,537799,200,0,662,Sep-2025,UNPAID,False
26770110100915001375,537798,200,0,662,Sep-2025,UNPAID,False
26770110100915001374,537796,200,0,662,Sep-2025,UNPAID,False
26770110100915001373,537751,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001372,537704,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001371,537646,300,0,993,Sep-2025,UNPAID,False
26770110100915001370,537638,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001369,537594,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001368,537591,300,0,993,Sep-2025,UNPAID,False
26770110100915001367,537527,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001366,537521,300,0,993,Sep-2025,UNPAID,False
26770110100915001365,537387,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001364,537355,500,0,1655,Sep-2025,UNPAID,False
26770110100915001363,537328,500,0,1655,Sep-2025,UNPAID,False
26770110100915001362,537290,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001361,537247,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001360,537183,500,0,1655,Sep-2025,UNPAID,False
26770110100915001359,537127,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001358,537064,500,0,1655,Sep-2025,UNPAID,False
26770110100915001357,537015,300,0,993,Sep-2025,UNPAID,False
26770110100915001356,536999,500,0,1655,Sep-2025,UNPAID,False
26770110100915001355,536955,500,0,1655,Sep-2025,UNPAID,False
26770110100915001354,536917,500,0,1655,Sep-2025,UNPAID,False
26770110100915001353,536902,300,0,993,Sep-2025,UNPAID,False
26770110100915001352,536860,300,0,993,Sep-2025,UNPAID,False
26770110100915001351,536831,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001350,536795,500,0,1655,Sep-2025,UNPAID,False
26770110100915001349,536764,500,0,1655,Sep-2025,UNPAID,False
26770110100915001348,536734,500,0,1655,Sep-2025,UNPAID,False
26770110100915001347,536711,500,0,1655,Sep-2025,UNPAID,False
26770110100915001346,536689,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001345,536653,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001344,536618,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001343,536592,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001342,536556,500,0,1655,Sep-2025,UNPAID,False
26770110100915001341,536526,500,0,1655,Sep-2025,UNPAID,False
26770110100915001340,536500,500,0,1655,Sep-2025,UNPAID,False
26770110100915001339,536464,500,0,1655,Sep-2025,UNPAID,False
26770110100915001338,536444,500,0,1655,Sep-2025,UNPAID,False
26770110100915001337,536322,3000,0,9930,Sep-2025,UNPAID,False
26770110100915001336,536255,2000,0,6620,Sep-2025,UNPAID,False
26770110100915001335,536245,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001334,536226,1000,0,3310,Sep-2025,UNPAID,False
26770110100915001333,536183,3000,0,9930,Sep-2025,UNPAID,False
26770110100915001332,536161,700,0,2317,Sep-2025,UNPAID,False
26770110100915001331,536149,300,0,993,Sep-2025,UNPAID,False
26770110100915001330,536141,300,0,993,Sep-2025,UNPAID,False
26770110100915001329,536121,300,0,993,Sep-2025,UNPAID,False
26770110100915001328,536085,300,0,993,Sep-2025,UNPAID,False
26770110100915001327,536073,300,0,993,Sep-2025,UNPAID,False
26770110100915001326,536057,300,0,993,Sep-2025,UNPAID,False
26770110100915001325,536018,300,0,993,Sep-2025,UNPAID,False
26770110100915001324,535998,300,0,993,Sep-2025,UNPAID,False
26770110100915001323,535993,300,0,993,Sep-2025,UNPAID,False
26770110100915001322,535980,300,0,993,Sep-2025,UNPAID,False
26770110100915001321,535970,300,0,993,Sep-2025,UNPAID,False
26770110100915001320,535960,300,0,993,Sep-2025,UNPAID,False
26770110100915001319,535956,300,0,993,Sep-2025,UNPAID,False
26770110100915001318,535950,2000,0,6620,Sep-2025,UNPAID,False
26770110100915001317,535938,300,0,993,Sep-2025,UNPAID,False
26770110100915001316,535931,300,0,993,Sep-2025,UNPAID,False
26770110100915001315,535929,500,0,1655,Sep-2025,UNPAID,False
26770110100915001314,535920,300,0,993,Sep-2025,UNPAID,False
26770110100915001313,535915,2000,0,6620,Sep-2025,UNPAID,False
26770110100915001312,535911,300,0,993,Sep-2025,UNPAID,False
26770110100915001311,535908,500,0,1655,Sep-2025,UNPAID,False
26770110100915001310,535901,500,0,1655,Sep-2025,UNPAID,False
26770110100915001309,535893,300,0,993,Sep-2025,UNPAID,False
26770110100915001308,535892,500,0,1655,Sep-2025,UNPAID,False
26770110100915001307,535887,500,0,1655,Sep-2025,UNPAID,False
26770110100915001306,535878,700,0,2317,Sep-2025,UNPAID,False
26770110100915001305,535873,500,0,1655,Sep-2025,UNPAID,False
26770110100915001304,535872,300,0,993,Sep-2025,UNPAID,False
26770110100915001303,535865,500,0,1655,Sep-2025,UNPAID,False
26770110100915001302,535863,300,0,993,Sep-2025,UNPAID,False
26770110100915001301,535859,500,0,1655,Sep-2025,UNPAID,False
26770110100915001300,535853,700,0,2317,Sep-2025,UNPAID,False
26770110100915001299,535850,500,0,1655,Sep-2025,UNPAID,False
26770110100915001298,535848,700,0,2317,Sep-2025,UNPAID,False
26770110100915001297,535844,500,0,1655,Sep-2025,UNPAID,False
26770110100915001296,535838,500,0,1655,Sep-2025,UNPAID,False
26770110100915001295,535836,700,0,2317,Sep-2025,UNPAID,False
26770110100915001294,535825,700,0,2317,Sep-2025,UNPAID,False
26770110100915001293,535805,700,0,2317,Sep-2025,UNPAID,False
26770110100915001292,535804,700,0,2317,Sep-2025,UNPAID,False
26770110100915001291,535799,300,0,993,Sep-2025,UNPAID,False
26770110100915001290,535796,300,0,993,Sep-2025,UNPAID,False
26770110100915001289,535794,300,0,993,Sep-2025,UNPAID,False
26770110100915001288,535791,300,0,993,Sep-2025,UNPAID,False
26770110100915001287,535787,300,0,993,Sep-2025,UNPAID,False
26770110100915001286,535781,300,0,993,Sep-2025,UNPAID,False
26770110100915001285,535776,300,0,993,Sep-2025,UNPAID,False
26770110100915001284,535770,300,0,993,Sep-2025,UNPAID,False
26770110100915001283,535766,300,0,993,Sep-2025,UNPAID,False
26770110100915001282,535764,300,0,993,Sep-2025,UNPAID,False
26770110100915001281,535761,300,0,993,Sep-2025,UNPAID,False
26770110100915001280,535760,300,0,993,Sep-2025,UNPAID,False
26770110100915001279,535758,300,0,993,Sep-2025,UNPAID,False
26770110100915001278,535756,300,0,993,Sep-2025,UNPAID,False
26770110100915001277,535754,300,0,993,Sep-2025,UNPAID,False
26770110100915001276,535752,300,0,993,Sep-2025,UNPAID,False
26770110100915001275,535749,300,0,993,Sep-2025,UNPAID,False
26770110100915001274,535747,300,0,993,Sep-2025,UNPAID,False
26770110100915001273,535745,300,0,993,Sep-2025,UNPAID,False
26770110100915001272,528888,300,0,993,Sep-2025,UNPAID,False
26770110100915001271,528887,300,0,993,Sep-2025,UNPAID,False
26770110100915001270,528886,700,0,2317,Sep-2025,UNPAID,False
26770110100915001269,528885,300,0,993,Sep-2025,UNPAID,False
26770110100915001268,528884,300,0,993,Sep-2025,UNPAID,False
26770110100915001267,528882,300,0,993,Sep-2025,UNPAID,False
26770110100915001266,528759,300,0,993,Sep-2025,UNPAID,False
26770110100915001265,528688,300,0,993,Sep-2025,UNPAID,False
26770110100915001264,528659,300,0,993,Sep-2025,UNPAID,False
26770110100915001263,528600,300,0,993,Sep-2025,UNPAID,False
26770110100915001262,528577,300,0,993,Sep-2025,UNPAID,False
26770110100915001261,528563,300,0,993,Sep-2025,UNPAID,False
26770110100915001260,528534,300,0,993,Sep-2025,UNPAID,False
26770110100915001259,528521,300,0,993,Sep-2025,UNPAID,False
26770110100915001258,528509,300,0,993,Sep-2025,UNPAID,False
26770110100915001257,528488,300,0,993,Sep-2025,UNPAID,False
26770110100915001256,528464,300,0,993,Sep-2025,UNPAID,False
26770110100915001255,528434,300,0,993,Sep-2025,UNPAID,False
26770110100915001254,528395,300,0,993,Sep-2025,UNPAID,False
26770110100915001253,528374,300,0,993,Sep-2025,UNPAID,False
26770110100915001252,528334,300,0,993,Sep-2025,UNPAID,False
26770110100915001251,528308,300,0,993,Sep-2025,UNPAID,False
26770110100915001250,577380,300,0,993,Sep-2025,UNPAID,False
26770110100915001249,577372,300,0,993,Sep-2025,UNPAID,False
26770110100915001248,577369,300,0,993,Sep-2025,UNPAID,False
26770110100915001247,577363,300,0,993,Sep-2025,UNPAID,False
26770110100915001246,577361,300,0,993,Sep-2025,UNPAID,False
26770110100915001245,577356,300,0,993,Sep-2025,UNPAID,False
26770110100915001244,577354,300,0,993,Sep-2025,UNPAID,False
26770110100915001243,577348,300,0,993,Sep-2025,UNPAID,False
26770110100915001242,577344,300,0,993,Sep-2025,UNPAID,False
26770110100915001241,577341,300,0,993,Sep-2025,UNPAID,False
26770110100915001240,577340,300,0,993,Sep-2025,UNPAID,False
26770110100915001239,577324,300,0,993,Sep-2025,UNPAID,False
26770110100915001238,577320,300,0,993,Sep-2025,UNPAID,False
26770110100915001237,577313,300,0,993,Sep-2025,UNPAID,False
26770110100915001236,577296,300,0,993,Sep-2025,UNPAID,False
26770110100915001235,577292,300,0,993,Sep-2025,UNPAID,False
26770110100915001234,577279,300,0,993,Sep-2025,UNPAID,False
26770110100915001233,577276,300,0,993,Sep-2025,UNPAID,False
26770110100915001232,577181,300,0,993,Sep-2025,UNPAID,False
26770110100915001231,577173,200,0,662,Sep-2025,UNPAID,False
26770110100915001230,577156,300,0,993,Sep-2025,UNPAID,False
26770110100915001229,577143,300,0,993,Sep-2025,UNPAID,False
26770110100915001228,577105,700,0,2317,Sep-2025,UNPAID,False
26770110100915001227,577092,300,0,993,Sep-2025,UNPAID,False
26770110100915001226,577078,300,0,993,Sep-2025,UNPAID,False
26770110100915001225,577062,300,0,993,Sep-2025,UNPAID,False
26770110100915001224,577048,300,0,993,Sep-2025,UNPAID,False
26770110100915001223,577029,300,0,993,Sep-2025,UNPAID,False
26770110100915001222,577021,300,0,993,Sep-2025,UNPAID,False
26770110100915001221,577008,300,0,993,Sep-2025,UNPAID,False
26770110100915001220,576987,300,0,993,Sep-2025,UNPAID,False
26770110100915001219,576969,300,0,993,Sep-2025,UNPAID,False
26770110100915001218,576953,300,0,993,Sep-2025,UNPAID,False
26770110100915001217,576943,300,0,993,Sep-2025,UNPAID,False
26770110100915001216,576931,200,0,662,Sep-2025,UNPAID,False
26770110100915001215,576924,300,0,993,Sep-2025,UNPAID,False
26770110100915001214,576910,300,0,993,Sep-2025,UNPAID,False
26770110100915001213,576894,300,0,993,Sep-2025,UNPAID,False
26770110100915001212,576880,300,0,993,Sep-2025,UNPAID,False
26770110100915001211,576862,300,0,993,Sep-2025,UNPAID,False
26770110100915001210,576859,200,0,662,Sep-2025,UNPAID,False
26770110100915001209,576854,300,0,993,Sep-2025,UNPAID,False
26770110100915001208,576839,300,0,993,Sep-2025,UNPAID,False
26770110100915001207,576826,300,0,993,Sep-2025,UNPAID,False
26770110100915001206,576818,300,0,993,Sep-2025,UNPAID,False
26770110100915001205,576801,300,0,993,Sep-2025,UNPAID,False
26770110100915001204,576787,300,0,993,Sep-2025,UNPAID,False
26770110100915001203,576772,300,0,993,Sep-2025,UNPAID,False
26770110100915001202,576767,300,0,993,Sep-2025,UNPAID,False
26770110100915001201,576756,300,0,993,Sep-2025,UNPAID,False
26770110100915001200,576747,300,0,993,Sep-2025,UNPAID,False
26770110100915001199,576744,200,0,662,Sep-2025,UNPAID,False
26770110100915001198,576714,300,0,993,Sep-2025,UNPAID,False
26770110100915001197,576643,300,0,993,Sep-2025,UNPAID,False
26770110100915001196,576641,700,0,2317,Sep-2025,UNPAID,False
26770110100915001195,576628,300,0,993,Sep-2025,UNPAID,False
26770110100915001194,576609,300,0,993,Sep-2025,UNPAID,False
26770110100915001193,576593,300,0,993,Sep-2025,UNPAID,False
26770110100915001192,576591,200,0,662,Sep-2025,UNPAID,False
26770110100915001191,576580,300,0,993,Sep-2025,UNPAID,False
26770110100915001190,576562,300,0,993,Sep-2025,UNPAID,False
26770110100915001189,576548,700,0,2317,Sep-2025,UNPAID,False
26770110100915001188,576542,300,0,993,Sep-2025,UNPAID,False
26770110100915001187,576528,300,0,993,Sep-2025,UNPAID,False
26770110100915001186,576507,300,0,993,Sep-2025,UNPAID,False
26770110100915001185,576493,200,0,662,Sep-2025,UNPAID,False
26770110100915001184,576488,300,0,993,Sep-2025,UNPAID,False
26770110100915001183,576471,300,0,993,Sep-2025,UNPAID,False
26770110100915001182,576457,300,0,993,Sep-2025,UNPAID,False
26770110100915001181,576432,400,0,1324,Sep-2025,UNPAID,False
26770110100915001180,576429,300,0,993,Sep-2025,UNPAID,False
26770110100915001179,576427,200,0,662,Sep-2025,UNPAID,False
26770110100915001178,576424,200,0,662,Sep-2025,UNPAID,False
26770110100915001177,576417,300,0,993,Sep-2025,UNPAID,False
26770110100915001176,576397,300,0,993,Sep-2025,UNPAID,False
26770110100915001175,576393,200,0,662,Sep-2025,UNPAID,False
26770110100915001174,576382,300,0,993,Sep-2025,UNPAID,False
26770110100915001173,576362,300,0,993,Sep-2025,UNPAID,False
26770110100915001172,576349,300,0,993,Sep-2025,UNPAID,False
26770110100915001171,576318,300,0,993,Sep-2025,UNPAID,False
26770110100915001170,576316,200,0,662,Sep-2025,UNPAID,False
26770110100915001169,576299,300,0,993,Sep-2025,UNPAID,False
26770110100915001168,576281,300,0,993,Sep-2025,UNPAID,False
26770110100915001167,576259,300,0,993,Sep-2025,UNPAID,False
26770110100915001166,576235,300,0,993,Sep-2025,UNPAID,False
26770110100915001165,576234,200,0,662,Sep-2025,UNPAID,False
26770110100915001164,576184,300,0,993,Sep-2025,UNPAID,False
26770110100915001163,576167,300,0,993,Sep-2025,UNPAID,False
26770110100915001162,576145,300,0,993,Sep-2025,UNPAID,False
26770110100915001161,576125,300,0,993,Sep-2025,UNPAID,False
26770110100915001160,576096,300,0,993,Sep-2025,UNPAID,False
26770110100915001159,576059,200,0,662,Sep-2025,UNPAID,False
26770110100915001158,576052,300,0,993,Sep-2025,UNPAID,False
26770110100915001157,576042,200,0,662,Sep-2025,UNPAID,False
26770110100915001156,576021,300,0,993,Sep-2025,UNPAID,False
26770110100915001155,575979,300,0,993,Sep-2025,UNPAID,False
26770110100915001154,575976,200,0,662,Sep-2025,UNPAID,False
26770110100915001153,575945,300,0,993,Sep-2025,UNPAID,False
26770110100915001152,575943,200,0,662,Sep-2025,UNPAID,False
26770110100915001151,575937,300,0,993,Sep-2025,UNPAID,False
26770110100915001150,575914,300,0,993,Sep-2025,UNPAID,False
26770110100915001149,575888,300,0,993,Sep-2025,UNPAID,False
26770110100915001148,575861,300,0,993,Sep-2025,UNPAID,False
26770110100915001147,575843,200,0,662,Sep-2025,UNPAID,False
26770110100915001146,575832,300,0,993,Sep-2025,UNPAID,False
26770110100915001145,575793,300,0,993,Sep-2025,UNPAID,False
26770110100915001144,575782,200,0,662,Sep-2025,UNPAID,False
26770110100915001143,575756,300,0,993,Sep-2025,UNPAID,False
26770110100915001142,575720,300,0,993,Sep-2025,UNPAID,False
26770110100915001141,575707,200,0,662,Sep-2025,UNPAID,False
26770110100915001140,575687,300,0,993,Sep-2025,UNPAID,False
26770110100915001139,575648,300,0,993,Sep-2025,UNPAID,False
26770110100915001138,575616,300,0,993,Sep-2025,UNPAID,False
26770110100915001137,575592,300,0,993,Sep-2025,UNPAID,False
26770110100915001136,575567,300,0,993,Sep-2025,UNPAID,False
26770110100915001135,575564,300,0,993,Sep-2025,UNPAID,False
26770110100915001134,575499,300,0,993,Sep-2025,UNPAID,False
26770110100915001133,575342,200,0,662,Sep-2025,UNPAID,False
26770110100915001132,575337,400,0,1324,Sep-2025,UNPAID,False
26770110100915001131,575177,300,0,993,Sep-2025,UNPAID,False
26770110100915001130,575051,300,0,993,Sep-2025,UNPAID,False
26770110100915001129,575047,200,0,662,Sep-2025,UNPAID,False
26770110100915001128,575035,300,0,993,Sep-2025,UNPAID,False
26770110100915001127,574893,300,0,993,Sep-2025,UNPAID,False
