psid,survey_id_fk,monthly_fee,arrears,amount_due,bill_month,payment_status,is_duplicate
26770110100915000750,646542,200,0,662,Sep-2025,UNPAID,False
26770110100915000749,645872,300,0,993,Sep-2025,UNPAID,False
26770110100915000748,645750,300,0,993,Sep-2025,UNPAID,False
26770110100915000747,645701,300,0,993,Sep-2025,UNPAID,False
26770110100915000746,645563,300,0,993,Sep-2025,UNPAID,False
26770110100915000745,645440,300,0,993,Sep-2025,UNPAID,False
26770110100915000744,645406,300,0,993,Sep-2025,UNPAID,False
26770110100915000743,645396,300,0,993,Sep-2025,UNPAID,False
26770110100915000742,645300,300,0,993,Sep-2025,UNPAID,False
26770110100915000741,645203,300,0,993,Sep-2025,UNPAID,False
26770110100915000740,644967,200,0,662,Sep-2025,UNPAID,False
26770110100915000739,644728,200,0,662,Sep-2025,UNPAID,False
26770110100915000738,644568,200,0,662,Sep-2025,UNPAID,False
26770110100915000737,644456,200,0,662,Sep-2025,UNPAID,False
26770110100915000736,644271,200,0,662,Sep-2025,UNPAID,False
26770110100915000735,644175,200,0,662,Sep-2025,UNPAID,False
26770110100915000734,644029,200,0,662,Sep-2025,UNPAID,False
26770110100915000733,643490,200,0,662,Sep-2025,UNPAID,False
26770110100915000732,643374,200,0,662,Sep-2025,UNPAID,False
26770110100915000731,643113,200,0,662,Sep-2025,UNPAID,False
26770110100915000730,642698,200,0,662,Sep-2025,UNPAID,False
26770110100915000729,642515,200,0,662,Sep-2025,UNPAID,False
26770110100915000728,642094,200,0,662,Sep-2025,UNPAID,False
26770110100915000727,641748,200,0,662,Sep-2025,UNPAID,False
26770110100915000726,641566,200,0,662,Sep-2025,UNPAID,False
26770110100915000725,641339,300,0,993,Sep-2025,UNPAID,False
26770110100915000724,640702,300,0,993,Sep-2025,UNPAID,False
26770110100915000723,640570,300,0,993,Sep-2025,UNPAID,False
26770110100915000722,640362,300,0,993,Sep-2025,UNPAID,False
26770110100915000721,640302,300,0,993,Sep-2025,UNPAID,False
26770110100915000720,640066,300,0,993,Sep-2025,UNPAID,False
26770110100915000719,639959,300,0,993,Sep-2025,UNPAID,False
26770110100915000718,639861,300,0,993,Sep-2025,UNPAID,False
26770110100915000717,639668,300,0,993,Sep-2025,UNPAID,False
26770110100915000716,639562,300,0,993,Sep-2025,UNPAID,False
26770110100915000715,639479,300,0,993,Sep-2025,UNPAID,False
26770110100915000714,639406,300,0,993,Sep-2025,UNPAID,False
26770110100915000713,639404,300,0,993,Sep-2025,UNPAID,False
26770110100915000712,639403,300,0,993,Sep-2025,UNPAID,False
26770110100915000711,639402,300,0,993,Sep-2025,UNPAID,False
26770110100915000710,639400,300,0,993,Sep-2025,UNPAID,False
26770110100915000709,639399,300,0,993,Sep-2025,UNPAID,False
26770110100915000708,639396,300,0,993,Sep-2025,UNPAID,False
26770110100915000707,639395,300,0,993,Sep-2025,UNPAID,False
26770110100915000706,639394,300,0,993,Sep-2025,UNPAID,False
26770110100915000705,639393,300,0,993,Sep-2025,UNPAID,False
26770110100915000704,639391,300,0,993,Sep-2025,UNPAID,False
26770110100915000703,639390,300,0,993,Sep-2025,UNPAID,False
26770110100915000702,639388,300,0,993,Sep-2025,UNPAID,False
26770110100915000701,639387,300,0,993,Sep-2025,UNPAID,False
26770110100915000700,639385,300,0,993,Sep-2025,UNPAID,False
26770110100915000699,639384,300,0,993,Sep-2025,UNPAID,False
26770110100915000698,639382,300,0,993,Sep-2025,UNPAID,False
26770110100915000697,639381,300,0,993,Sep-2025,UNPAID,False
26770110100915000696,639380,300,0,993,Sep-2025,UNPAID,False
26770110100915000695,639379,300,0,993,Sep-2025,UNPAID,False
26770110100915000694,639378,300,0,993,Sep-2025,UNPAID,False
26770110100915000693,639377,300,0,993,Sep-2025,UNPAID,False
26770110100915000692,639365,300,0,993,Sep-2025,UNPAID,False
26770110100915000691,639364,300,0,993,Sep-2025,UNPAID,False
26770110100915000690,636603,200,0,662,Sep-2025,UNPAID,False
26770110100915000689,636456,200,0,662,Sep-2025,UNPAID,False
26770110100915000688,636328,200,0,662,Sep-2025,UNPAID,False
26770110100915000687,636175,300,0,993,Sep-2025,UNPAID,False
26770110100915000686,636096,300,0,993,Sep-2025,UNPAID,False
26770110100915000685,636074,700,0,2317,Sep-2025,UNPAID,False
26770110100915000684,635936,200,0,662,Sep-2025,UNPAID,False
26770110100915000683,635932,300,0,993,Sep-2025,UNPAID,False
26770110100915000682,635866,300,0,993,Sep-2025,UNPAID,False
26770110100915000681,635685,300,0,993,Sep-2025,UNPAID,False
26770110100915000680,635566,200,0,662,Sep-2025,UNPAID,False
26770110100915000679,635521,300,0,993,Sep-2025,UNPAID,False
26770110100915000678,635430,200,0,662,Sep-2025,UNPAID,False
26770110100915000677,635362,300,0,993,Sep-2025,UNPAID,False
26770110100915000676,635271,300,0,993,Sep-2025,UNPAID,False
26770110100915000675,635226,300,0,993,Sep-2025,UNPAID,False
26770110100915000674,635202,200,0,662,Sep-2025,UNPAID,False
26770110100915000673,635090,300,0,993,Sep-2025,UNPAID,False
26770110100915000672,635089,200,0,662,Sep-2025,UNPAID,False
26770110100915000671,634976,300,0,993,Sep-2025,UNPAID,False
26770110100915000670,634923,200,0,662,Sep-2025,UNPAID,False
26770110100915000669,634915,300,0,993,Sep-2025,UNPAID,False
26770110100915000668,634778,300,0,993,Sep-2025,UNPAID,False
26770110100915000667,634608,200,0,662,Sep-2025,UNPAID,False
26770110100915000666,634418,200,0,662,Sep-2025,UNPAID,False
26770110100915000665,634269,200,0,662,Sep-2025,UNPAID,False
26770110100915000664,634049,200,0,662,Sep-2025,UNPAID,False
26770110100915000663,633588,200,0,662,Sep-2025,UNPAID,False
26770110100915000662,633295,200,0,662,Sep-2025,UNPAID,False
26770110100915000661,633144,200,0,662,Sep-2025,UNPAID,False
26770110100915000660,633020,200,0,662,Sep-2025,UNPAID,False
26770110100915000659,632798,200,0,662,Sep-2025,UNPAID,False
26770110100915000658,632555,200,0,662,Sep-2025,UNPAID,False
26770110100915000657,632448,300,0,993,Sep-2025,UNPAID,False
26770110100915000656,632380,300,0,993,Sep-2025,UNPAID,False
26770110100915000655,632326,300,0,993,Sep-2025,UNPAID,False
26770110100915000654,632281,200,0,662,Sep-2025,UNPAID,False
26770110100915000653,632134,300,0,993,Sep-2025,UNPAID,False
26770110100915000652,632065,300,0,993,Sep-2025,UNPAID,False
26770110100915000651,632000,200,0,662,Sep-2025,UNPAID,False
26770110100915000650,631992,300,0,993,Sep-2025,UNPAID,False
26770110100915000649,631871,200,0,662,Sep-2025,UNPAID,False
26770110100915000648,631822,300,0,993,Sep-2025,UNPAID,False
26770110100915000647,631718,300,0,993,Sep-2025,UNPAID,False
26770110100915000646,631633,200,0,662,Sep-2025,UNPAID,False
26770110100915000645,631063,300,0,993,Sep-2025,UNPAID,False
26770110100915000644,631020,300,0,993,Sep-2025,UNPAID,False
26770110100915000643,630953,300,0,993,Sep-2025,UNPAID,False
26770110100915000642,630901,300,0,993,Sep-2025,UNPAID,False
26770110100915000641,630684,200,0,662,Sep-2025,UNPAID,False
26770110100915000640,630616,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000639,630419,300,0,993,Sep-2025,UNPAID,False
26770110100915000638,630349,300,0,993,Sep-2025,UNPAID,False
26770110100915000637,630289,300,0,993,Sep-2025,UNPAID,False
26770110100915000636,630209,300,0,993,Sep-2025,UNPAID,False
26770110100915000635,630207,300,0,993,Sep-2025,UNPAID,False
26770110100915000634,630205,300,0,993,Sep-2025,UNPAID,False
26770110100915000633,630204,300,0,993,Sep-2025,UNPAID,False
26770110100915000632,630203,300,0,993,Sep-2025,UNPAID,False
26770110100915000631,630202,300,0,993,Sep-2025,UNPAID,False
26770110100915000630,630201,300,0,993,Sep-2025,UNPAID,False
26770110100915000629,630199,300,0,993,Sep-2025,UNPAID,False
26770110100915000628,630198,300,0,993,Sep-2025,UNPAID,False
26770110100915000627,630197,700,0,2317,Sep-2025,UNPAID,False
26770110100915000626,630196,300,0,993,Sep-2025,UNPAID,False
26770110100915000625,630195,300,0,993,Sep-2025,UNPAID,False
26770110100915000624,630194,300,0,993,Sep-2025,UNPAID,False
26770110100915000623,630191,300,0,993,Sep-2025,UNPAID,False
26770110100915000622,630190,300,0,993,Sep-2025,UNPAID,False
26770110100915000621,630189,300,0,993,Sep-2025,UNPAID,False
26770110100915000620,630186,300,0,993,Sep-2025,UNPAID,False
26770110100915000619,628481,200,0,662,Sep-2025,UNPAID,False
26770110100915000618,628251,200,0,662,Sep-2025,UNPAID,False
26770110100915000617,627878,200,0,662,Sep-2025,UNPAID,False
26770110100915000616,627798,1000,0,3310,Sep-2025,UNPAID,False
26770110100915000615,627702,200,0,662,Sep-2025,UNPAID,False
26770110100915000614,627399,200,0,662,Sep-2025,UNPAID,False
26770110100915000613,627212,200,0,662,Sep-2025,UNPAID,False
26770110100915000612,627025,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000611,626941,300,0,993,Sep-2025,UNPAID,False
26770110100915000610,626855,300,0,993,Sep-2025,UNPAID,False
26770110100915000609,626804,300,0,993,Sep-2025,UNPAID,False
26770110100915000608,626736,700,0,2317,Sep-2025,UNPAID,False
26770110100915000607,626661,300,0,993,Sep-2025,UNPAID,False
26770110100915000606,626571,300,0,993,Sep-2025,UNPAID,False
26770110100915000605,626505,300,0,993,Sep-2025,UNPAID,False
26770110100915000604,626451,300,0,993,Sep-2025,UNPAID,False
26770110100915000603,626399,300,0,993,Sep-2025,UNPAID,False
26770110100915000602,626213,300,0,993,Sep-2025,UNPAID,False
26770110100915000601,626129,300,0,993,Sep-2025,UNPAID,False
26770110100915000600,626077,500,0,1655,Sep-2025,UNPAID,False
26770110100915000599,626059,700,0,2317,Sep-2025,UNPAID,False
26770110100915000598,626033,500,0,1655,Sep-2025,UNPAID,False
26770110100915000597,625993,300,0,993,Sep-2025,UNPAID,False
26770110100915000596,625972,500,0,1655,Sep-2025,UNPAID,False
26770110100915000595,625928,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000594,625886,1000,0,3310,Sep-2025,UNPAID,False
26770110100915000593,625808,700,0,2317,Sep-2025,UNPAID,False
26770110100915000592,625789,500,0,1655,Sep-2025,UNPAID,False
26770110100915000591,625761,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000590,625736,500,0,1655,Sep-2025,UNPAID,False
26770110100915000589,625711,300,0,993,Sep-2025,UNPAID,False
26770110100915000588,625651,500,0,1655,Sep-2025,UNPAID,False
26770110100915000587,625613,500,0,1655,Sep-2025,UNPAID,False
26770110100915000586,625540,500,0,1655,Sep-2025,UNPAID,False
26770110100915000585,625486,500,0,1655,Sep-2025,UNPAID,False
26770110100915000584,625426,500,0,1655,Sep-2025,UNPAID,False
26770110100915000583,625395,500,0,1655,Sep-2025,UNPAID,False
26770110100915000582,625265,500,0,1655,Sep-2025,UNPAID,False
26770110100915000581,625145,500,0,1655,Sep-2025,UNPAID,False
26770110100915000580,625098,500,0,1655,Sep-2025,UNPAID,False
26770110100915000579,625057,500,0,1655,Sep-2025,UNPAID,False
26770110100915000578,625012,500,0,1655,Sep-2025,UNPAID,False
26770110100915000577,624898,500,0,1655,Sep-2025,UNPAID,False
26770110100915000576,624833,500,0,1655,Sep-2025,UNPAID,False
26770110100915000575,624800,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000574,624787,500,0,1655,Sep-2025,UNPAID,False
26770110100915000573,624713,500,0,1655,Sep-2025,UNPAID,False
26770110100915000572,624632,500,0,1655,Sep-2025,UNPAID,False
26770110100915000571,624598,500,0,1655,Sep-2025,UNPAID,False
26770110100915000570,624564,500,0,1655,Sep-2025,UNPAID,False
26770110100915000569,624536,500,0,1655,Sep-2025,UNPAID,False
26770110100915000568,624530,300,0,993,Sep-2025,UNPAID,False
26770110100915000567,624489,500,0,1655,Sep-2025,UNPAID,False
26770110100915000566,624481,300,0,993,Sep-2025,UNPAID,False
26770110100915000565,624454,300,0,993,Sep-2025,UNPAID,False
26770110100915000564,624446,500,0,1655,Sep-2025,UNPAID,False
26770110100915000563,624427,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000562,624422,500,0,1655,Sep-2025,UNPAID,False
26770110100915000561,624386,300,0,993,Sep-2025,UNPAID,False
26770110100915000560,624356,500,0,1655,Sep-2025,UNPAID,False
26770110100915000559,624327,300,0,993,Sep-2025,UNPAID,False
26770110100915000558,624269,300,0,993,Sep-2025,UNPAID,False
26770110100915000557,624251,500,0,1655,Sep-2025,UNPAID,False
26770110100915000556,624171,500,0,1655,Sep-2025,UNPAID,False
26770110100915000555,624139,300,0,993,Sep-2025,UNPAID,False
26770110100915000554,624094,500,0,1655,Sep-2025,UNPAID,False
26770110100915000553,624071,300,0,993,Sep-2025,UNPAID,False
26770110100915000552,624069,500,0,1655,Sep-2025,UNPAID,False
26770110100915000551,624046,500,0,1655,Sep-2025,UNPAID,False
26770110100915000550,624027,700,0,2317,Sep-2025,UNPAID,False
26770110100915000549,624002,500,0,1655,Sep-2025,UNPAID,False
26770110100915000548,623996,700,0,2317,Sep-2025,UNPAID,False
26770110100915000547,623933,500,0,1655,Sep-2025,UNPAID,False
26770110100915000546,623882,500,0,1655,Sep-2025,UNPAID,False
26770110100915000545,623864,300,0,993,Sep-2025,UNPAID,False
26770110100915000544,623852,500,0,1655,Sep-2025,UNPAID,False
26770110100915000543,623826,500,0,1655,Sep-2025,UNPAID,False
26770110100915000542,623815,300,0,993,Sep-2025,UNPAID,False
26770110100915000541,623750,300,0,993,Sep-2025,UNPAID,False
26770110100915000540,623739,500,0,1655,Sep-2025,UNPAID,False
26770110100915000539,623731,300,0,993,Sep-2025,UNPAID,False
26770110100915000538,623701,300,0,993,Sep-2025,UNPAID,False
26770110100915000537,623693,500,0,1655,Sep-2025,UNPAID,False
26770110100915000536,623669,500,0,1655,Sep-2025,UNPAID,False
26770110100915000535,623642,300,0,993,Sep-2025,UNPAID,False
26770110100915000534,623637,500,0,1655,Sep-2025,UNPAID,False
26770110100915000533,623617,300,0,993,Sep-2025,UNPAID,False
26770110100915000532,623614,700,0,2317,Sep-2025,UNPAID,False
26770110100915000531,623543,300,0,993,Sep-2025,UNPAID,False
26770110100915000530,623534,500,0,1655,Sep-2025,UNPAID,False
26770110100915000529,623526,700,0,2317,Sep-2025,UNPAID,False
26770110100915000528,623517,300,0,993,Sep-2025,UNPAID,False
26770110100915000527,623516,500,0,1655,Sep-2025,UNPAID,False
26770110100915000526,623488,700,0,2317,Sep-2025,UNPAID,False
26770110100915000525,623477,300,0,993,Sep-2025,UNPAID,False
26770110100915000524,623470,500,0,1655,Sep-2025,UNPAID,False
26770110100915000523,623443,500,0,1655,Sep-2025,UNPAID,False
26770110100915000522,623433,700,0,2317,Sep-2025,UNPAID,False
26770110100915000521,623419,300,0,993,Sep-2025,UNPAID,False
26770110100915000520,623414,500,0,1655,Sep-2025,UNPAID,False
26770110100915000519,623388,700,0,2317,Sep-2025,UNPAID,False
26770110100915000518,623387,500,0,1655,Sep-2025,UNPAID,False
26770110100915000517,623357,300,0,993,Sep-2025,UNPAID,False
26770110100915000516,623346,1000,0,3310,Sep-2025,UNPAID,False
26770110100915000515,623330,300,0,993,Sep-2025,UNPAID,False
26770110100915000514,623325,700,0,2317,Sep-2025,UNPAID,False
26770110100915000513,623319,300,0,993,Sep-2025,UNPAID,False
26770110100915000512,623312,500,0,1655,Sep-2025,UNPAID,False
26770110100915000511,623307,700,0,2317,Sep-2025,UNPAID,False
26770110100915000510,623292,300,0,993,Sep-2025,UNPAID,False
26770110100915000509,623275,700,0,2317,Sep-2025,UNPAID,False
26770110100915000508,623269,500,0,1655,Sep-2025,UNPAID,False
26770110100915000507,623250,2000,0,6620,Sep-2025,UNPAID,False
26770110100915000506,623243,3000,0,9930,Sep-2025,UNPAID,False
26770110100915000505,623242,700,0,2317,Sep-2025,UNPAID,False
26770110100915000504,623215,500,0,1655,Sep-2025,UNPAID,False
26770110100915000503,623208,700,0,2317,Sep-2025,UNPAID,False
26770110100915000502,623203,700,0,2317,Sep-2025,UNPAID,False
26770110100915000501,623187,500,0,1655,Sep-2025,UNPAID,False
26770110100915000500,701806,300,0,993,Sep-2025,UNPAID,False
26770110100915000499,701804,300,0,993,Sep-2025,UNPAID,False
26770110100915000498,701800,300,0,993,Sep-2025,UNPAID,False
26770110100915000497,701798,300,0,993,Sep-2025,UNPAID,False
26770110100915000496,701794,300,0,993,Sep-2025,UNPAID,False
26770110100915000495,701791,300,0,993,Sep-2025,UNPAID,False
26770110100915000494,687677,400,0,1324,Sep-2025,UNPAID,False
26770110100915000493,687211,300,0,993,Sep-2025,UNPAID,False
26770110100915000492,681456,500,0,1655,Sep-2025,UNPAID,False
26770110100915000491,681302,500,0,1655,Sep-2025,UNPAID,False
26770110100915000490,681257,500,0,1655,Sep-2025,UNPAID,False
26770110100915000489,681198,500,0,1655,Sep-2025,UNPAID,False
26770110100915000488,681140,500,0,1655,Sep-2025,UNPAID,False
26770110100915000487,681081,500,0,1655,Sep-2025,UNPAID,False
26770110100915000486,681032,500,0,1655,Sep-2025,UNPAID,False
26770110100915000485,680990,500,0,1655,Sep-2025,UNPAID,False
26770110100915000484,680944,500,0,1655,Sep-2025,UNPAID,False
26770110100915000483,680893,500,0,1655,Sep-2025,UNPAID,False
26770110100915000482,680818,500,0,1655,Sep-2025,UNPAID,False
26770110100915000481,680772,500,0,1655,Sep-2025,UNPAID,False
26770110100915000480,680684,500,0,1655,Sep-2025,UNPAID,False
26770110100915000479,680634,500,0,1655,Sep-2025,UNPAID,False
26770110100915000478,680413,3000,0,9930,Sep-2025,UNPAID,False
26770110100915000477,680296,1000,0,3310,Sep-2025,UNPAID,False
26770110100915000476,680242,500,0,1655,Sep-2025,UNPAID,False
26770110100915000475,680203,500,0,1655,Sep-2025,UNPAID,False
26770110100915000474,680165,500,0,1655,Sep-2025,UNPAID,False
26770110100915000473,680122,500,0,1655,Sep-2025,UNPAID,False
26770110100915000472,680086,500,0,1655,Sep-2025,UNPAID,False
26770110100915000471,680039,500,0,1655,Sep-2025,UNPAID,False
26770110100915000470,680005,500,0,1655,Sep-2025,UNPAID,False
26770110100915000469,679763,300,0,993,Sep-2025,UNPAID,False
26770110100915000468,679687,300,0,993,Sep-2025,UNPAID,False
26770110100915000467,679586,300,0,993,Sep-2025,UNPAID,False
26770110100915000466,679525,300,0,993,Sep-2025,UNPAID,False
26770110100915000465,679480,300,0,993,Sep-2025,UNPAID,False
26770110100915000464,679416,300,0,993,Sep-2025,UNPAID,False
26770110100915000463,679353,300,0,993,Sep-2025,UNPAID,False
26770110100915000462,679313,300,0,993,Sep-2025,UNPAID,False
26770110100915000461,679201,300,0,993,Sep-2025,UNPAID,False
26770110100915000460,679200,300,0,993,Sep-2025,UNPAID,False
26770110100915000459,678594,500,0,1655,Sep-2025,UNPAID,False
26770110100915000458,678564,500,0,1655,Sep-2025,UNPAID,False
26770110100915000457,678524,500,0,1655,Sep-2025,UNPAID,False
26770110100915000456,678487,500,0,1655,Sep-2025,UNPAID,False
26770110100915000455,678446,500,0,1655,Sep-2025,UNPAID,False
26770110100915000454,678402,500,0,1655,Sep-2025,UNPAID,False
26770110100915000453,678361,500,0,1655,Sep-2025,UNPAID,False
26770110100915000452,678335,500,0,1655,Sep-2025,UNPAID,False
26770110100915000451,678299,500,0,1655,Sep-2025,UNPAID,False
26770110100915000450,678262,500,0,1655,Sep-2025,UNPAID,False
26770110100915000449,678233,500,0,1655,Sep-2025,UNPAID,False
26770110100915000448,678169,500,0,1655,Sep-2025,UNPAID,False
26770110100915000447,678140,500,0,1655,Sep-2025,UNPAID,False
26770110100915000446,678097,500,0,1655,Sep-2025,UNPAID,False
26770110100915000445,678052,3000,0,9930,Sep-2025,UNPAID,False
26770110100915000444,677977,500,0,1655,Sep-2025,UNPAID,False
26770110100915000443,677829,500,0,1655,Sep-2025,UNPAID,False
26770110100915000442,677655,500,0,1655,Sep-2025,UNPAID,False
26770110100915000441,677591,500,0,1655,Sep-2025,UNPAID,False
26770110100915000440,677530,500,0,1655,Sep-2025,UNPAID,False
26770110100915000439,677502,500,0,1655,Sep-2025,UNPAID,False
26770110100915000438,677460,500,0,1655,Sep-2025,UNPAID,False
26770110100915000437,677420,500,0,1655,Sep-2025,UNPAID,False
26770110100915000436,677371,500,0,1655,Sep-2025,UNPAID,False
26770110100915000435,677330,500,0,1655,Sep-2025,UNPAID,False
26770110100915000434,677295,500,0,1655,Sep-2025,UNPAID,False
26770110100915000433,677290,300,0,993,Sep-2025,UNPAID,False
26770110100915000432,677268,500,0,1655,Sep-2025,UNPAID,False
26770110100915000431,677252,300,0,993,Sep-2025,UNPAID,False
26770110100915000430,677238,500,0,1655,Sep-2025,UNPAID,False
26770110100915000429,677219,300,0,993,Sep-2025,UNPAID,False
26770110100915000428,677214,500,0,1655,Sep-2025,UNPAID,False
26770110100915000427,677192,300,0,993,Sep-2025,UNPAID,False
26770110100915000426,677188,500,0,1655,Sep-2025,UNPAID,False
26770110100915000425,677175,300,0,993,Sep-2025,UNPAID,False
26770110100915000424,677150,500,0,1655,Sep-2025,UNPAID,False
26770110100915000423,677136,300,0,993,Sep-2025,UNPAID,False
26770110100915000422,677110,500,0,1655,Sep-2025,UNPAID,False
26770110100915000421,677106,300,0,993,Sep-2025,UNPAID,False
26770110100915000420,677077,500,0,1655,Sep-2025,UNPAID,False
26770110100915000419,677059,500,0,1655,Sep-2025,UNPAID,False
26770110100915000418,677005,500,0,1655,Sep-2025,UNPAID,False
26770110100915000417,676991,1000,0,3310,Sep-2025,UNPAID,False
26770110100915000416,676968,500,0,1655,Sep-2025,UNPAID,False
26770110100915000415,676937,500,0,1655,Sep-2025,UNPAID,False
26770110100915000414,676907,500,0,1655,Sep-2025,UNPAID,False
26770110100915000413,676866,500,0,1655,Sep-2025,UNPAID,False
26770110100915000412,676847,500,0,1655,Sep-2025,UNPAID,False
26770110100915000411,676819,500,0,1655,Sep-2025,UNPAID,False
26770110100915000410,676788,500,0,1655,Sep-2025,UNPAID,False
26770110100915000409,676765,500,0,1655,Sep-2025,UNPAID,False
26770110100915000408,676735,500,0,1655,Sep-2025,UNPAID,False
26770110100915000407,676722,500,0,1655,Sep-2025,UNPAID,False
26770110100915000406,676048,700,0,2317,Sep-2025,UNPAID,False
26770110100915000405,676032,300,0,993,Sep-2025,UNPAID,False
26770110100915000404,676016,300,0,993,Sep-2025,UNPAID,False
26770110100915000403,675989,300,0,993,Sep-2025,UNPAID,False
26770110100915000402,675883,300,0,993,Sep-2025,UNPAID,False
26770110100915000401,675826,700,0,2317,Sep-2025,UNPAID,False
26770110100915000400,675804,300,0,993,Sep-2025,UNPAID,False
26770110100915000399,675795,300,0,993,Sep-2025,UNPAID,False
26770110100915000398,675782,300,0,993,Sep-2025,UNPAID,False
26770110100915000397,675775,300,0,993,Sep-2025,UNPAID,False
26770110100915000396,675711,700,0,2317,Sep-2025,UNPAID,False
26770110100915000395,672366,300,0,993,Sep-2025,UNPAID,False
26770110100915000394,672334,300,0,993,Sep-2025,UNPAID,False
26770110100915000393,672094,300,0,993,Sep-2025,UNPAID,False
26770110100915000392,671956,300,0,993,Sep-2025,UNPAID,False
26770110100915000391,657511,300,0,993,Sep-2025,UNPAID,False
26770110100915000390,657317,300,0,993,Sep-2025,UNPAID,False
26770110100915000389,657206,300,0,993,Sep-2025,UNPAID,False
26770110100915000388,657112,300,0,993,Sep-2025,UNPAID,False
26770110100915000387,655138,200,0,662,Sep-2025,UNPAID,False
26770110100915000386,655100,200,0,662,Sep-2025,UNPAID,False
26770110100915000385,654607,300,0,993,Sep-2025,UNPAID,False
26770110100915000384,654503,200,0,662,Sep-2025,UNPAID,False
26770110100915000383,654492,400,0,1324,Sep-2025,UNPAID,False
26770110100915000382,654279,300,0,993,Sep-2025,UNPAID,False
26770110100915000381,654149,200,0,662,Sep-2025,UNPAID,False
26770110100915000380,653893,200,0,662,Sep-2025,UNPAID,False
26770110100915000379,653740,500,0,1655,Sep-2025,UNPAID,False
26770110100915000378,653701,500,0,1655,Sep-2025,UNPAID,False
26770110100915000377,653623,500,0,1655,Sep-2025,UNPAID,False
26770110100915000376,653576,500,0,1655,Sep-2025,UNPAID,False
